

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 27 23:24:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18444
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   907  1ECB                     	;# 
   908  1ECB                     	;# 
   909  1ECB                     	;# 
   910  1ECC                     	;# 
   911  1ECC                     	;# 
   912  1ECC                     	;# 
   913  1F10                     	;# 
   914  1F11                     	;# 
   915  1F12                     	;# 
   916  1F14                     	;# 
   917  1F15                     	;# 
   918  1F1C                     	;# 
   919  1F1D                     	;# 
   920  1F1E                     	;# 
   921  1F1F                     	;# 
   922  1F20                     	;# 
   923  1F21                     	;# 
   924  1F22                     	;# 
   925  1F23                     	;# 
   926  1F24                     	;# 
   927  1F25                     	;# 
   928  1F26                     	;# 
   929  1F27                     	;# 
   930  1F38                     	;# 
   931  1F39                     	;# 
   932  1F3A                     	;# 
   933  1F3B                     	;# 
   934  1F3C                     	;# 
   935  1F3D                     	;# 
   936  1F3E                     	;# 
   937  1F3F                     	;# 
   938  1F43                     	;# 
   939  1F44                     	;# 
   940  1F45                     	;# 
   941  1F46                     	;# 
   942  1F47                     	;# 
   943  1F48                     	;# 
   944  1F49                     	;# 
   945  1F4A                     	;# 
   946  1F4E                     	;# 
   947  1F4F                     	;# 
   948  1F50                     	;# 
   949  1F51                     	;# 
   950  1F52                     	;# 
   951  1F53                     	;# 
   952  1F54                     	;# 
   953  1F55                     	;# 
   954  1FE4                     	;# 
   955  1FE5                     	;# 
   956  1FE6                     	;# 
   957  1FE7                     	;# 
   958  1FE8                     	;# 
   959  1FE8                     	;# 
   960  1FE9                     	;# 
   961  1FEA                     	;# 
   962  1FEB                     	;# 
   963  1FED                     	;# 
   964  1FEE                     	;# 
   965  1FEF                     	;# 
   966  0000                     	;# 
   967  0001                     	;# 
   968  0002                     	;# 
   969  0003                     	;# 
   970  0004                     	;# 
   971  0005                     	;# 
   972  0006                     	;# 
   973  0007                     	;# 
   974  0008                     	;# 
   975  0009                     	;# 
   976  000A                     	;# 
   977  000B                     	;# 
   978  000C                     	;# 
   979  000D                     	;# 
   980  000E                     	;# 
   981  0012                     	;# 
   982  0013                     	;# 
   983  0014                     	;# 
   984  0018                     	;# 
   985  0019                     	;# 
   986  001A                     	;# 
   987  008C                     	;# 
   988  008C                     	;# 
   989  008D                     	;# 
   990  008E                     	;# 
   991  008E                     	;# 
   992  008F                     	;# 
   993  0090                     	;# 
   994  0090                     	;# 
   995  0091                     	;# 
   996  0092                     	;# 
   997  0092                     	;# 
   998  0093                     	;# 
   999  0094                     	;# 
  1000  0094                     	;# 
  1001  0095                     	;# 
  1002  0096                     	;# 
  1003  0096                     	;# 
  1004  0097                     	;# 
  1005  0098                     	;# 
  1006  0099                     	;# 
  1007  009A                     	;# 
  1008  009B                     	;# 
  1009  009B                     	;# 
  1010  009C                     	;# 
  1011  009D                     	;# 
  1012  009D                     	;# 
  1013  009E                     	;# 
  1014  009F                     	;# 
  1015  010C                     	;# 
  1016  010C                     	;# 
  1017  010D                     	;# 
  1018  010E                     	;# 
  1019  010F                     	;# 
  1020  010F                     	;# 
  1021  0110                     	;# 
  1022  0111                     	;# 
  1023  0112                     	;# 
  1024  0113                     	;# 
  1025  0114                     	;# 
  1026  0115                     	;# 
  1027  0116                     	;# 
  1028  0117                     	;# 
  1029  0118                     	;# 
  1030  0119                     	;# 
  1031  0119                     	;# 
  1032  0119                     	;# 
  1033  011A                     	;# 
  1034  011A                     	;# 
  1035  011A                     	;# 
  1036  011B                     	;# 
  1037  011B                     	;# 
  1038  011B                     	;# 
  1039  011B                     	;# 
  1040  011B                     	;# 
  1041  011C                     	;# 
  1042  011C                     	;# 
  1043  011C                     	;# 
  1044  011D                     	;# 
  1045  011D                     	;# 
  1046  011D                     	;# 
  1047  011E                     	;# 
  1048  011E                     	;# 
  1049  011E                     	;# 
  1050  011F                     	;# 
  1051  011F                     	;# 
  1052  011F                     	;# 
  1053  011F                     	;# 
  1054  011F                     	;# 
  1055  018C                     	;# 
  1056  018D                     	;# 
  1057  018E                     	;# 
  1058  018F                     	;# 
  1059  0190                     	;# 
  1060  0191                     	;# 
  1061  0192                     	;# 
  1062  020C                     	;# 
  1063  020D                     	;# 
  1064  020E                     	;# 
  1065  020E                     	;# 
  1066  020F                     	;# 
  1067  020F                     	;# 
  1068  0210                     	;# 
  1069  0210                     	;# 
  1070  0211                     	;# 
  1071  0211                     	;# 
  1072  0212                     	;# 
  1073  0213                     	;# 
  1074  0214                     	;# 
  1075  0214                     	;# 
  1076  0215                     	;# 
  1077  0215                     	;# 
  1078  0216                     	;# 
  1079  0216                     	;# 
  1080  0217                     	;# 
  1081  0217                     	;# 
  1082  0218                     	;# 
  1083  0219                     	;# 
  1084  021A                     	;# 
  1085  021A                     	;# 
  1086  021B                     	;# 
  1087  021B                     	;# 
  1088  021C                     	;# 
  1089  021C                     	;# 
  1090  021D                     	;# 
  1091  021D                     	;# 
  1092  021E                     	;# 
  1093  021F                     	;# 
  1094  028C                     	;# 
  1095  028C                     	;# 
  1096  028D                     	;# 
  1097  028D                     	;# 
  1098  028E                     	;# 
  1099  028F                     	;# 
  1100  0290                     	;# 
  1101  0291                     	;# 
  1102  0292                     	;# 
  1103  0292                     	;# 
  1104  0293                     	;# 
  1105  0293                     	;# 
  1106  0294                     	;# 
  1107  0295                     	;# 
  1108  0296                     	;# 
  1109  0297                     	;# 
  1110  0298                     	;# 
  1111  0298                     	;# 
  1112  0299                     	;# 
  1113  0299                     	;# 
  1114  029A                     	;# 
  1115  029B                     	;# 
  1116  029C                     	;# 
  1117  029D                     	;# 
  1118  029F                     	;# 
  1119  030C                     	;# 
  1120  030C                     	;# 
  1121  030D                     	;# 
  1122  030E                     	;# 
  1123  030F                     	;# 
  1124  0310                     	;# 
  1125  0310                     	;# 
  1126  0311                     	;# 
  1127  0312                     	;# 
  1128  0313                     	;# 
  1129  0314                     	;# 
  1130  0314                     	;# 
  1131  0315                     	;# 
  1132  0316                     	;# 
  1133  0317                     	;# 
  1134  0318                     	;# 
  1135  0318                     	;# 
  1136  0319                     	;# 
  1137  031A                     	;# 
  1138  031B                     	;# 
  1139  038C                     	;# 
  1140  038C                     	;# 
  1141  038D                     	;# 
  1142  038E                     	;# 
  1143  0390                     	;# 
  1144  0390                     	;# 
  1145  0391                     	;# 
  1146  0392                     	;# 
  1147  048C                     	;# 
  1148  048C                     	;# 
  1149  048D                     	;# 
  1150  048E                     	;# 
  1151  048F                     	;# 
